id,title,jenis,nomor,tahun,status,dicabut_oleh
D0124,"Peraturan Badan Koordinasi Penanaman Modal Nomor 13 Tahun 2020,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,13,2020,Berlaku,
D0125,"Peraturan Badan Pengawas Pemilihan Umum Nomor 11 Tahun 2020,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,11,2020,Berlaku,
D0126,"Peraturan Badan Kepegawaian Negara Nomor 17 Tahun 2020,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,17,2020,Berlaku,
D0127,"Peraturan Badan Koordinasi Penanaman Modal Nomor 11 Tahun 2020,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,11,2020,Berlaku,
D0128,"Peraturan Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah Nomor 11 Tahun 2020,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,11,2020,Berlaku,
D0129,"Peraturan Badan Pengawas Pemilihan Umum Nomor 12 Tahun 2020,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,12,2020,Berlaku,
D0130,"Peraturan Daerah kabupaten Lumajang Nomor 62 Tahun 2020,""PERATURAN DAERAH",PERATURAN DAERAH,62,2020,Berlaku,
D0131,"Peraturan Menteri Koordinator Bidang Perekonomian Nomor 3 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,3,2019,Berlaku,
D0132,"Peraturan Menteri Pemberdayaan Perempuan dan Perlindungan Anak Nomor 14 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,14,2019,Berlaku,
D0133,"Peraturan Menteri Pariwisata Nomor 15 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,15,2019,Berlaku,
D0134,"Peraturan Menteri Badan Usaha Milik Negara Nomor PER-06/MBU/10/2019 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,PER-06/MBU/10/2019,2019,Berlaku,
D0135,"Peraturan Menteri Perencanaan Pembangunan Nasional / Badan Perencanaan Pembangunan Nasional Nomor 1 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,1,2019,Berlaku,
D0136,"Peraturan Menteri Pertahanan Nomor 24 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,24,2019,Dicabut,Peraturan Menteri Pertahanan Nomor 15 Tahun 2021
D0137,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 8 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,8,2019,Berlaku,
D0138,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 9 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,9,2019,Berlaku,
D0139,"Peraturan Menteri Pemuda dan Olahraga Nomor 8 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,8,2019,Berlaku,
D0140,"Peraturan Menteri Koordinator Bidang Politik, Hukum, Dan Keamanan Nomor 3 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,3,2019,Berlaku,
D0141,"Peraturan Menteri Pemberdayaan Perempuan dan Perlindungan Anak Nomor 16 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,16,2019,Berlaku,
D0142,"Peraturan Menteri Keuangan Nomor 196/PMK.01/2019 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,196/PMK.01/2019,2019,Berlaku,
D0143,"Peraturan Menteri Koordinator Bidang Politik, Hukum, Dan Keamanan Nomor 4 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,4,2019,Berlaku,
D0144,"Peraturan Menteri Pemuda dan Olahraga Nomor 6 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,6,2019,Berlaku,
D0145,"Peraturan Menteri Pendidikan dan Kebudayaan Nomor 41 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,41,2019,Berlaku,
D0146,"Peraturan Menteri Lingkungan Hidup dan Kehutanan Nomor P.55/MENLHK/SETJEN/KUM.1/9/2019 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,P.55/MENLHK/SETJEN/KUM.1/9/2019,2019,Berlaku,
D0147,"Peraturan Menteri Koordinator Bidang Politik, Hukum, Dan Keamanan Nomor 2 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,2,2019,Berlaku,
D0148,"Peraturan Menteri Perdagangan Nomor 16 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,16,2019,Berlaku,
D0149,"Peraturan Menteri Pemberdayaan Perempuan dan Perlindungan Anak Nomor 15 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,15,2019,Berlaku,
D0150,"Peraturan Menteri Pemuda dan Olahraga Nomor 7 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,7,2019,Berlaku,
D0151,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 7 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,7,2019,Berlaku,
D0152,"Peraturan Menteri Pendidikan dan Kebudayaan Nomor 23 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,23,2019,Berlaku,
D0153,"Peraturan Menteri Pariwisata Nomor 17 Tahun 2019,""PERATURAN MENTERI",PERATURAN MENTERI,17,2019,Berlaku,
D0154,"Peraturan Badan Informasi Geospasial Nomor 13 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,13,2019,Berlaku,
D0155,"Peraturan Perpustakaan Nasional Nomor 6 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,6,2019,Berlaku,
D0156,"Peraturan Badan Standardisasi Nasional Nomor 17 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,17,2019,Berlaku,
D0157,"Peraturan Badan Kepegawaian Negara Nomor 3 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,3,2019,Berlaku,
D0158,"Peraturan Perpustakaan Nasional Nomor 5 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,5,2019,Berlaku,
D0159,"Peraturan Badan Pengawas Tenaga Nuklir Nomor 11 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,11,2019,Berlaku,
D0160,"Peraturan Badan Standardisasi Nasional Nomor 19 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,19,2019,Berlaku,
D0161,"Peraturan Arsip Nasional Nomor 6 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,6,2019,Berlaku,
D0162,"Peraturan Arsip Nasional Nomor 4 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,4,2019,Berlaku,
D0163,"Peraturan Badan Pengawas Obat dan Makanan Nomor 4 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,4,2019,Berlaku,
D0164,"Peraturan Badan Pengawas Tenaga Nuklir Nomor 3 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,3,2019,Berlaku,
D0165,"Peraturan Badan Meteorologi,Klimatologi,dan Geofisika Nomor 6 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,6,2019,Berlaku,
D0166,"Peraturan Badan Pengawas Obat dan Makanan Nomor 3 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,3,2019,Berlaku,
D0167,"Peraturan Arsip Nasional Nomor 5 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,5,2019,Berlaku,
D0168,"Peraturan Badan Nasional Pencarian dan Pertolongan Nomor 3 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,3,2019,Berlaku,
D0169,"Peraturan Kepala Badan Pusat Statistik Nomor 1 Tahun 2019,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,1,2019,Berlaku,
D0170,"Peraturan Daerah Kabupaten Bandung Barat Nomor 5 Tahun 2019,""PERATURAN DAERAH",PERATURAN DAERAH,5,2019,Berlaku,
D0171,"Peraturan Daerah Kota Bandung Nomor 027 Tahun 2019,""PERATURAN DAERAH",PERATURAN DAERAH,027,2019,Berlaku,
D0172,"Peraturan Daerah Provinsi Kalimantan Utara Nomor 7 Tahun 2019,""PERATURAN DAERAH",PERATURAN DAERAH,7,2019,Berlaku,
D0173,"Peraturan Daerah Kota Cirebon Nomor 32 Tahun 2019,""PERATURAN DAERAH",PERATURAN DAERAH,32,2019,Berlaku,
D0174,"Peraturan Pemerintah Nomor 53 Tahun 2019,""PERATURAN PEMERINTAH",PERATURAN PEMERINTAH,53,2019,Berlaku,
D0175,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 2 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,2,2018,Berlaku,
D0176,"Peraturan Menteri Koperasi dan UKM Nomor 03/PER/M.KUKM/III/2018 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,03/PER/M.KUKM/III/2018,2018,Berlaku,
D0177,"Peraturan Menteri Badan Usaha Milik Negara Nomor PER-04/MBU/03/2018 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,PER-04/MBU/03/2018,2018,Berlaku,
D0178,"Peraturan Menteri Koperasi dan UKM Nomor 05 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,05,2018,Berlaku,
D0179,"Peraturan Menteri Agraria dan Tata Ruang/Badan Pertanahan Nasional Nomor 10 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,10,2018,Berlaku,
D0180,"Peraturan Menteri Pekerjaan Umum dan Perumahan Rakyat Nomor 16/PRT/M/2018 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,16/PRT/M/2018,2018,Berlaku,
D0181,"Peraturan Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Nomor 24 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,24,2018,Berlaku,
D0182,"Peraturan Menteri Kesehatan Nomor 21 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,21,2018,Berlaku,
D0183,"Peraturan Menteri Koordinator Bidang Kemaritiman Nomor 5 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,5,2018,Berlaku,
D0184,"Peraturan Menteri Riset, Teknologi, dan Pendidikan Tinggi Nomor 23 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,23,2018,Berlaku,
D0185,"Peraturan Menteri Lingkungan Hidup dan Kehutanan Nomor P.85/MENLHK/SETJEN/KUM.1/8/2018 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,P.85/MENLHK/SETJEN/KUM.1/8/2018,2018,Berlaku,
D0186,"Peraturan Menteri Dalam Negeri Nomor 69 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,69,2018,Berlaku,
D0187,"Peraturan Menteri Koordinator Bidang Kemaritiman Nomor 11 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,11,2018,Berlaku,
D0188,"Peraturan Menteri Koordinator Bidang Kemaritiman Nomor 10 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,10,2018,Berlaku,
D0189,"Peraturan Menteri Perhubungan Nomor PM112 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,PM112,2018,Berlaku,
D0190,"Peraturan Menteri Ketenagakerjaan Nomor 17 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,17,2018,Berlaku,
D0191,"Peraturan Menteri Ketenagakerjaan Nomor 22 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,22,2018,Berlaku,
D0192,"Peraturan Menteri Pertahanan Nomor 24 Tahun 2018,""PERATURAN MENTERI",PERATURAN MENTERI,24,2018,Berlaku,
D0193,"Peraturan Arsip Nasional Nomor 1 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,1,2018,Berlaku,
D0194,"Peraturan Arsip Nasional Nomor 2 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,2,2018,Berlaku,
D0195,"Peraturan Arsip Nasional Nomor 3 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,3,2018,Berlaku,
D0196,"Peraturan Arsip Nasional Nomor 4 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,4,2018,Berlaku,
D0197,"Peraturan Arsip Nasional Nomor 5 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,5,2018,Berlaku,
D0198,"Peraturan Arsip Nasional Nomor 6 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,6,2018,Berlaku,
D0199,"Peraturan Badan Ekonomi Kreatif Nomor 2 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,2,2018,Berlaku,
D0200,"Peraturan Arsip Nasional Nomor 8 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,8,2018,Berlaku,
D0201,"Peraturan Badan Meteorologi,Klimatologi,dan Geofisika Nomor 1 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,1,2018,Berlaku,
D0202,"Peraturan Arsip Nasional Nomor 7 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,7,2018,Berlaku,
D0203,"Peraturan Lembaga Penerbangan dan Antariksa Nasional Nomor 2 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,2,2018,Berlaku,
D0204,"Peraturan Arsip Nasional Nomor 10 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,10,2018,Berlaku,
D0205,"Peraturan Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah Nomor 20 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,20,2018,Berlaku,
D0206,"Peraturan Arsip Nasional Nomor 9 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,9,2018,Berlaku,
D0207,"Peraturan Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah Nomor 21 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,21,2018,Berlaku,
D0208,"Peraturan Komisi Pemberantasan Korupsi Nomor 07 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,07,2018,Berlaku,
D0209,"Peraturan Badan Standardisasi Nasional Nomor 7 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,7,2018,Berlaku,
D0210,"Peraturan Arsip Nasional Nomor 11 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,11,2018,Berlaku,
D0211,"Peraturan Badan Pengawas Pemilihan Umum Nomor 32 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,32,2018,Berlaku,
D0212,"Peraturan Badan Nasional Pengelola Perbatasan Nomor 10 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,10,2018,Berlaku,
D0213,"Peraturan Badan Nasional Pengelola Perbatasan Nomor 9 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,9,2018,Berlaku,
D0214,"Peraturan Badan Nasional Pengelola Perbatasan Nomor 8 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,8,2018,Berlaku,
D0215,"Peraturan Arsip Nasional Nomor 15 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,15,2018,Berlaku,
D0216,"Peraturan Badan Ekonomi Kreatif Nomor 10 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,10,2018,Berlaku,
D0217,"Peraturan Arsip Nasional Nomor 14 Tahun 2018,""PERATURAN BADAN/LEMBAGA",PERATURAN BADAN/LEMBAGA,14,2018,Berlaku,
D0218,"Peraturan Daerah Kota Bogor Nomor 46 Tahun 2018,""PERATURAN DAERAH",PERATURAN DAERAH,46,2018,Berlaku,
D0219,"Peraturan Daerah Kota Bogor Nomor 45 Tahun 2018,""PERATURAN DAERAH",PERATURAN DAERAH,45,2018,Berlaku,
D0220,"Peraturan Daerah Kota Banjarbaru Nomor 3 Tahun 2018,""PERATURAN DAERAH",PERATURAN DAERAH,3,2018,Berlaku,
D0221,"Peraturan Daerah Kota Bogor Nomor 47 Tahun 2018,""PERATURAN DAERAH",PERATURAN DAERAH,47,2018,Berlaku,
D0222,"Peraturan Daerah Kabupaten Blora Nomor 9 Tahun 2018,""PERATURAN DAERAH",PERATURAN DAERAH,9,2018,Berlaku,
D0223,"Peraturan Daerah Kabupaten Luwu Timur Nomor 8 Tahun 2018,""PERATURAN DAERAH",PERATURAN DAERAH,8,2018,Berlaku,
D0224,"Peraturan Daerah Kabupaten Blitar Nomor 8 Tahun 2018,""PERATURAN DAERAH",PERATURAN DAERAH,8,2018,Berlaku,
D0225,"Peraturan Presiden Nomor 118 Tahun 2018,""PERATURAN PRESIDEN",PERATURAN PRESIDEN,118,2018,Unknown,
D0226,"Peraturan Menteri Kesehatan Nomor 77 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,77,2017,Berlaku,
D0227,"Peraturan Menteri Pertahanan Nomor 41 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,41,2017,Berlaku,
D0228,"Peraturan Menteri Perdagangan Nomor 05/M-DAG/PER/2/2017 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,05/M-DAG/PER/2/2017,2017,Berlaku,
D0229,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 1 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,1,2017,Berlaku,
D0230,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 2 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,2,2017,Berlaku,
D0231,"Peraturan Menteri Sosial Nomor 2 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,2,2017,Berlaku,
D0232,"Peraturan Menteri Lingkungan Hidup dan Kehutanan Nomor P.21/MENLHK/SETJEN/KUM.1/3/2017 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,P.21/MENLHK/SETJEN/KUM.1/3/2017,2017,Berlaku,
D0233,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 3 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,3,2017,Dicabut,"Peraturan Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Nomor 1 Tahun 2022"
D0234,"Peraturan Menteri Lingkungan Hidup dan Kehutanan Nomor P.24/MENLHK/SETJEN/KUM.1/4/2017 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,P.24/MENLHK/SETJEN/KUM.1/4/2017,2017,Berlaku,
D0235,"Peraturan Menteri Pertanian Nomor 18/PERMENTAN/TU.110/5/2017 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,18/PERMENTAN/TU.110/5/2017,2017,Berlaku,
D0236,"Peraturan Menteri Koordinator Bidang Politik, Hukum, Dan Keamanan Nomor 3 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,3,2017,Berlaku,
D0237,"Peraturan Menteri Ketenagakerjaan Nomor 15 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,15,2017,Dicabut,Peraturan Menteri Ketenagakerjaan Nomor 26 Tahun 2021
D0238,"Peraturan Menteri Hukum dan Hak Asasi Manusia Nomor 23 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,23,2017,Berlaku,
D0239,"Peraturan Menteri Riset, Teknologi, dan Pendidikan Tinggi Nomor 78 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,78,2017,Berlaku,
D0240,"Peraturan Menteri Dalam Negeri Nomor 135 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,135,2017,Berlaku,
D0241,"Peraturan Menteri Perdagangan Nomor 99 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,99,2017,Berlaku,
D0242,"Peraturan Menteri Pertahanan Nomor 21 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,21,2017,Berlaku,
D0243,"Peraturan Menteri Pertahanan Nomor 20 Tahun 2017,""PERATURAN MENTERI",PERATURAN MENTERI,20,2017,Berlaku,
